"cohort_month","activity_month","cohort_index","active_customers"
"2022-01","2021-02","-11","12"
"2022-01","2018-02","-11","12"
"2022-01","2015-02","-11","5"
"2022-01","2019-02","-11","15"
"2022-01","2017-02","-11","16"
"2022-01","2016-02","-11","12"
"2022-01","2020-02","-11","15"
"2022-01","2016-03","-10","6"
"2022-01","2019-03","-10","8"
"2022-01","2021-03","-10","5"
"2022-01","2018-03","-10","11"
"2022-01","2015-03","-10","1"
"2022-01","2017-03","-10","5"
"2022-01","2020-03","-10","11"
"2022-01","2018-04","-9","6"
"2022-01","2016-04","-9","2"
"2022-01","2017-04","-9","2"
"2022-01","2020-04","-9","5"
"2022-01","2021-04","-9","6"
"2022-01","2019-04","-9","12"
"2022-01","2017-05","-8","11"
"2022-01","2020-05","-8","14"
"2022-01","2021-05","-8","11"
"2022-01","2019-05","-8","14"
"2022-01","2015-05","-8","8"
"2022-01","2018-05","-8","12"
"2022-01","2016-05","-8","5"
"2022-01","2015-06","-7","3"
"2022-01","2019-06","-7","25"
"2022-01","2017-06","-7","8"
"2022-01","2016-06","-7","1"
"2022-01","2021-06","-7","23"
"2022-01","2018-06","-7","23"
"2022-01","2020-06","-7","6"
"2022-01","2018-07","-6","11"
"2022-01","2017-07","-6","6"
"2022-01","2020-07","-6","2"
"2022-01","2021-07","-6","11"
"2022-01","2016-07","-6","5"
"2022-01","2019-07","-6","16"
"2022-01","2015-07","-6","3"
"2022-01","2015-08","-5","1"
"2022-01","2018-08","-5","22"
"2022-01","2016-08","-5","3"
"2022-01","2017-08","-5","9"
"2022-01","2021-08","-5","10"
"2022-01","2019-08","-5","13"
"2022-01","2020-08","-5","2"
"2022-01","2016-09","-4","5"
"2022-01","2021-09","-4","19"
"2022-01","2017-09","-4","11"
"2022-01","2015-09","-4","7"
"2022-01","2020-09","-4","3"
"2022-01","2018-09","-4","23"
"2022-01","2019-09","-4","23"
"2022-01","2016-10","-3","5"
"2022-01","2019-10","-3","24"
"2022-01","2015-10","-3","4"
"2022-01","2017-10","-3","7"
"2022-01","2020-10","-3","7"
"2022-01","2021-10","-3","24"
"2022-01","2018-10","-3","15"
"2022-01","2019-11","-2","15"
"2022-01","2015-11","-2","6"
"2022-01","2016-11","-2","4"
"2022-01","2017-11","-2","9"
"2022-01","2018-11","-2","13"
"2022-01","2020-11","-2","2"
"2022-01","2021-11","-2","19"
"2022-01","2019-12","-1","18"
"2022-01","2015-12","-1","3"
"2022-01","2017-12","-1","15"
"2022-01","2021-12","-1","39"
"2022-01","2018-12","-1","25"
"2022-01","2016-12","-1","9"
"2022-01","2020-12","-1","5"
"2022-01","2020-01","0","21"
"2022-01","2022-01","0","1362"
"2022-01","2024-01","0","32"
"2022-01","2021-01","0","6"
"2022-01","2015-01","0","2"
"2022-01","2023-01","0","33"
"2022-01","2019-01","0","23"
"2022-01","2018-01","0","10"
"2022-01","2017-01","0","6"
"2022-01","2016-01","0","9"
"2022-01","2024-02","1","36"
"2022-01","2022-02","1","48"
"2022-01","2023-02","1","48"
"2022-01","2023-03","2","27"
"2022-01","2022-03","2","15"
"2022-01","2024-03","2","12"
"2022-01","2023-04","3","12"
"2022-01","2022-04","3","12"
"2022-01","2024-04","3","5"
"2022-01","2022-05","4","26"
"2022-01","2023-05","4","31"
"2022-01","2023-06","5","20"
"2022-01","2022-06","5","40"
"2022-01","2022-07","6","36"
"2022-01","2023-07","6","25"
"2022-01","2022-08","7","28"
"2022-01","2023-08","7","23"
"2022-01","2023-09","8","20"
"2022-01","2022-09","8","32"
"2022-01","2022-10","9","31"
"2022-01","2023-10","9","14"
"2022-01","2022-11","10","31"
"2022-01","2023-11","10","25"
"2022-01","2023-12","11","35"
"2022-01","2022-12","11","28"
"2022-02","2020-03","-11","9"
"2022-02","2019-03","-11","19"
"2022-02","2021-03","-11","8"
"2022-02","2017-03","-11","6"
"2022-02","2015-03","-11","4"
"2022-02","2016-03","-11","13"
"2022-02","2018-03","-11","9"
"2022-02","2019-04","-10","6"
"2022-02","2020-04","-10","2"
"2022-02","2015-04","-10","2"
"2022-02","2018-04","-10","9"
"2022-02","2021-04","-10","2"
"2022-02","2016-04","-10","3"
"2022-02","2017-04","-10","3"
"2022-02","2015-05","-9","6"
"2022-02","2017-05","-9","12"
"2022-02","2016-05","-9","4"
"2022-02","2018-05","-9","19"
"2022-02","2021-05","-9","14"
"2022-02","2020-05","-9","18"
"2022-02","2019-05","-9","27"
"2022-02","2017-06","-8","10"
"2022-02","2015-06","-8","5"
"2022-02","2021-06","-8","14"
"2022-02","2016-06","-8","8"
"2022-02","2020-06","-8","11"
"2022-02","2019-06","-8","22"
"2022-02","2018-06","-8","33"
"2022-02","2019-07","-7","23"
"2022-02","2017-07","-7","10"
"2022-02","2021-07","-7","16"
"2022-02","2016-07","-7","6"
"2022-02","2015-07","-7","5"
"2022-02","2020-07","-7","5"
"2022-02","2018-07","-7","18"
"2022-02","2020-08","-6","8"
"2022-02","2017-08","-6","7"
"2022-02","2018-08","-6","19"
"2022-02","2019-08","-6","16"
"2022-02","2021-08","-6","19"
"2022-02","2015-08","-6","5"
"2022-02","2016-08","-6","7"
"2022-02","2018-09","-5","24"
"2022-02","2015-09","-5","3"
"2022-02","2016-09","-5","7"
"2022-02","2017-09","-5","9"
"2022-02","2019-09","-5","21"
"2022-02","2020-09","-5","4"
"2022-02","2021-09","-5","29"
"2022-02","2021-10","-4","25"
"2022-02","2019-10","-4","23"
"2022-02","2015-10","-4","7"
"2022-02","2017-10","-4","10"
"2022-02","2020-10","-4","4"
"2022-02","2018-10","-4","33"
"2022-02","2016-10","-4","11"
"2022-02","2020-11","-3","7"
"2022-02","2015-11","-3","6"
"2022-02","2017-11","-3","18"
"2022-02","2019-11","-3","21"
"2022-02","2021-11","-3","26"
"2022-02","2016-11","-3","5"
"2022-02","2018-11","-3","17"
"2022-02","2018-12","-2","37"
"2022-02","2015-12","-2","10"
"2022-02","2016-12","-2","13"
"2022-02","2020-12","-2","9"
"2022-02","2021-12","-2","47"
"2022-02","2017-12","-2","26"
"2022-02","2019-12","-2","21"
"2022-02","2016-01","-1","8"
"2022-02","2019-01","-1","29"
"2022-02","2018-01","-1","17"
"2022-02","2020-01","-1","24"
"2022-02","2017-01","-1","11"
"2022-02","2021-01","-1","7"
"2022-02","2015-01","-1","9"
"2022-02","2021-02","0","10"
"2022-02","2015-02","0","12"
"2022-02","2023-02","0","62"
"2022-02","2019-02","0","30"
"2022-02","2017-02","0","8"
"2022-02","2020-02","0","35"
"2022-02","2018-02","0","21"
"2022-02","2022-02","0","1823"
"2022-02","2016-02","0","11"
"2022-02","2024-02","0","44"
"2022-02","2024-03","1","32"
"2022-02","2022-03","1","27"
"2022-02","2023-03","1","27"
"2022-02","2023-04","2","13"
"2022-02","2024-04","2","8"
